nid,x,y,demand,ready_time,due_time,service_time,pid,did,time,drone
37,78.66666666666667,30.0,-31.0,1371.0,1583.0,10,130,0,-1,0
38,68.66666666666667,16.666666666666668,-15.0,244.0,439.0,10,190,0,-1,0
39,71.33333333333333,88.66666666666667,22.0,1713.0,1807.0,10,0,283,1160.4045539806507,0
40,86.0,117.33333333333333,18.0,591.0,690.0,10,0,50,242.094311524107,0
41,124.0,99.33333333333333,25.0,359.0,525.0,10,0,359,19.623480933674852,0
42,48.666666666666664,54.0,-7.0,2787.0,2936.0,10,167,0,-1,1
43,6.0,81.33333333333333,-41.0,1464.0,1670.0,10,168,0,-1,1
44,112.0,97.33333333333333,19.0,1024.0,1121.0,10,0,248,383.8303215159751,0
45,114.66666666666667,107.33333333333333,6.0,508.0,562.0,10,0,11,438.73869196026743,1
46,10.0,131.33333333333334,-17.0,2415.0,2515.0,10,234,0,-1,0
47,17.333333333333332,27.333333333333332,-11.0,569.0,696.0,10,35,0,-1,0
48,52.0,48.0,-29.0,99.0,185.0,10,192,0,-1,0
49,74.66666666666667,4.0,39.0,2429.0,2633.0,10,0,398,335.11413604646606,0
50,90.0,114.0,-18.0,694.0,734.0,10,40,0,-1,0
51,26.0,100.66666666666667,26.0,434.0,581.0,10,0,34,48.762105046329445,0
52,30.666666666666668,26.666666666666668,-33.0,1019.0,1119.0,10,332,0,-1,0
53,92.0,48.0,8.0,570.0,685.0,10,0,252,211.00200069737937,0
54,35.333333333333336,52.666666666666664,14.0,1838.0,2057.0,10,0,257,1634.6361241231868,0
55,50.0,89.33333333333333,16.0,110.0,227.0,10,0,243,37.013391776031035,0
56,44.0,2.0,-13.0,1475.0,1613.0,10,195,0,-1,1
57,102.0,12.666666666666666,-20.0,1308.0,1475.0,10,226,0,-1,0
58,11.333333333333334,21.333333333333332,-15.0,1862.0,2023.0,10,181,0,-1,0
59,39.333333333333336,92.66666666666667,-28.0,1288.0,1397.0,10,3,0,-1,1
60,66.66666666666667,35.333333333333336,-7.0,2715.0,2815.0,10,28,0,-1,1
61,30.666666666666668,87.33333333333333,-13.0,1333.0,1511.0,10,214,0,-1,0
62,74.0,126.0,3.0,1990.0,2153.0,10,0,383,236.41191303786178,0
63,41.333333333333336,10.0,-22.0,362.0,468.0,10,33,0,-1,0
64,66.66666666666667,96.0,-10.0,999.0,1112.0,10,294,0,-1,1
65,46.666666666666664,86.66666666666667,8.0,1892.0,1983.0,10,0,304,1316.7393506475264,1
66,64.66666666666667,128.0,-16.0,779.0,896.0,10,80,0,-1,0
67,56.666666666666664,128.66666666666666,25.0,1262.0,1340.0,10,0,79,654.0534534750576,0
68,131.33333333333334,19.333333333333332,-32.0,1597.0,1793.0,10,26,0,-1,1
69,75.33333333333333,66.66666666666667,5.0,919.0,1043.0,10,0,297,670.0964454319138,0
70,47.333333333333336,76.0,-15.0,2669.0,2736.0,10,363,0,-1,0
71,80.0,26.0,31.0,1712.0,1902.0,10,0,225,1452.9067812173337,0
72,83.33333333333333,35.333333333333336,24.0,1533.0,1572.0,10,0,287,773.7372804635879,1
73,114.66666666666667,124.0,35.0,468.0,537.0,10,0,203,89.25959621512301,0
74,92.0,20.666666666666668,-10.0,1547.0,1667.0,10,119,0,-1,0
75,24.666666666666668,97.33333333333333,-15.0,1245.0,1358.0,10,352,0,-1,0
76,8.0,87.33333333333333,28.0,528.0,671.0,10,0,138,24.381973521533553,0
77,0.6666666666666666,36.0,14.0,1141.0,1278.0,10,0,104,1056.2187384919982,0
78,67.33333333333333,84.66666666666667,31.0,74.0,143.0,10,0,300,11.429314482982512,1
79,28.0,110.0,-25.0,1538.0,1648.0,10,67,0,-1,0
80,99.33333333333333,117.33333333333333,16.0,294.0,429.0,10,0,66,232.98958986227152,0
81,84.0,66.66666666666667,-4.0,2560.0,2744.0,10,182,0,-1,0
82,98.66666666666667,130.66666666666666,13.0,1375.0,1463.0,10,0,213,1122.8773293893753,0
83,52.0,90.66666666666667,31.0,1168.0,1286.0,10,0,354,125.36411131220969,0
84,96.66666666666667,47.333333333333336,10.0,758.0,823.0,10,0,186,637.2837183532401,0
85,119.33333333333333,63.333333333333336,-3.0,1887.0,2035.0,10,173,0,-1,0
86,82.66666666666667,127.33333333333333,24.0,795.0,896.0,10,0,368,96.95983700114408,0
87,25.333333333333332,67.33333333333333,10.0,1308.0,1470.0,10,0,106,446.28349046645127,0
88,69.33333333333333,58.666666666666664,-17.0,2908.0,3030.0,10,341,0,-1,1
89,38.0,78.66666666666667,-8.0,1655.0,1834.0,10,102,0,-1,0
90,121.33333333333333,6.0,-19.0,1153.0,1304.0,10,142,0,-1,0
91,4.666666666666667,79.33333333333333,30.0,1435.0,1575.0,10,0,329,559.009129375669,0
92,56.666666666666664,109.33333333333333,23.0,207.0,318.0,10,0,275,2.938990916519621,0
93,4.0,128.66666666666666,-11.0,1571.0,1742.0,10,126,0,-1,1
94,102.66666666666667,4.666666666666667,-13.0,1415.0,1509.0,10,222,0,-1,0
95,120.0,44.0,-11.0,355.0,424.0,10,113,0,-1,1
96,55.333333333333336,120.0,15.0,1115.0,1135.0,10,0,16,119.86024134378717,0
97,86.66666666666667,36.666666666666664,-18.0,1669.0,1828.0,10,144,0,-1,0
98,99.33333333333333,68.66666666666667,17.0,158.0,234.0,10,0,137,89.41645908991302,0
99,36.0,24.666666666666668,-11.0,2613.0,2674.0,10,351,0,-1,0
100,118.66666666666667,58.666666666666664,-13.0,1271.0,1425.0,10,388,0,-1,0
101,78.66666666666667,78.0,20.0,196.0,236.0,10,0,343,124.01089989435005,0
102,54.666666666666664,32.0,8.0,349.0,489.0,10,0,89,249.246015412984,1
103,53.333333333333336,126.66666666666667,13.0,1810.0,1862.0,10,0,239,252.49479882488336,0
104,49.333333333333336,36.666666666666664,-14.0,1412.0,1517.0,10,77,0,-1,1
105,72.0,94.0,13.0,1113.0,1168.0,10,0,282,325.0075840776749,0
106,51.333333333333336,79.33333333333333,-10.0,1412.0,1591.0,10,87,0,-1,0
107,76.0,74.66666666666667,-15.0,2439.0,2526.0,10,335,0,-1,0
108,104.0,62.0,25.0,1712.0,1775.0,10,0,122,437.409927642027,1
109,95.33333333333333,68.66666666666667,-34.0,660.0,806.0,10,291,0,-1,1
110,69.33333333333333,117.33333333333333,-26.0,934.0,1028.0,10,267,0,-1,0
111,42.0,94.0,14.0,596.0,751.0,10,0,227,347.3524721884628,0
112,106.0,124.66666666666667,9.0,1901.0,2033.0,10,0,266,1543.1436177791809,0
113,83.33333333333333,52.0,11.0,98.0,168.0,10,0,95,35.53940666578546,1
114,90.66666666666667,8.0,21.0,514.0,596.0,10,0,320,153.35676490463112,1
115,132.66666666666666,82.0,20.0,1258.0,1303.0,10,0,117,437.8055026337652,0
116,102.66666666666667,19.333333333333332,19.0,1037.0,1153.0,10,0,196,771.3199845631472,0
117,118.0,89.33333333333333,-20.0,1286.0,1440.0,10,115,0,-1,1
118,80.66666666666667,33.333333333333336,-21.0,450.0,569.0,10,318,0,-1,1
119,76.0,81.33333333333333,10.0,880.0,944.0,10,0,74,393.1694044854074,0
120,107.33333333333333,105.33333333333333,24.0,1598.0,1670.0,10,0,244,1347.9439986871198,0
121,5.333333333333333,5.333333333333333,-21.0,519.0,708.0,10,155,0,-1,0
122,96.0,61.333333333333336,-25.0,2033.0,2177.0,10,108,0,-1,0
123,27.333333333333332,28.666666666666668,-18.0,2009.0,2167.0,10,311,0,-1,0
124,75.33333333333333,100.66666666666667,-35.0,1354.0,1484.0,10,310,0,-1,0
125,26.0,124.0,-21.0,678.0,845.0,10,316,0,-1,1
126,40.0,102.0,11.0,414.0,483.0,10,0,93,152.29131649207488,0
127,87.33333333333333,61.333333333333336,-21.0,108.0,148.0,10,238,0,-1,0
128,35.333333333333336,120.0,-24.0,1086.0,1260.0,10,12,0,-1,0
129,18.666666666666668,51.333333333333336,-22.0,904.0,977.0,10,260,0,-1,0
130,124.0,5.333333333333333,31.0,1278.0,1430.0,10,0,37,1190.8103850141815,0
131,26.666666666666668,86.66666666666667,1.0,553.0,668.0,10,0,317,263.70987211819937,0
132,47.333333333333336,87.33333333333333,11.0,1987.0,2125.0,10,0,392,1368.4006941484324,1
133,105.33333333333333,13.333333333333334,-15.0,2307.0,2389.0,10,288,0,-1,0
134,80.66666666666667,32.0,-3.0,1111.0,1275.0,10,269,0,-1,0
135,30.0,36.666666666666664,11.0,726.0,782.0,10,0,185,249.7347150860683,0
136,33.333333333333336,90.0,-19.0,1694.0,1814.0,10,370,0,-1,0
137,101.33333333333333,81.33333333333333,-17.0,280.0,346.0,10,98,0,-1,0
138,30.666666666666668,3.3333333333333335,-28.0,1443.0,1579.0,10,76,0,-1,0
139,21.333333333333332,31.333333333333332,27.0,609.0,708.0,10,0,315,309.4875657518129,0
140,74.0,65.33333333333333,-20.0,2369.0,2537.0,10,147,0,-1,0
141,92.0,46.0,-9.0,203.0,321.0,10,166,0,-1,0
142,114.0,46.0,19.0,762.0,854.0,10,0,90,659.6502787627212,0
143,83.33333333333333,22.666666666666668,-27.0,1082.0,1212.0,10,200,0,-1,0
144,62.666666666666664,20.666666666666668,18.0,203.0,351.0,10,0,97,22.59879377492086,0
145,19.333333333333332,80.66666666666667,-20.0,1057.0,1256.0,10,172,0,-1,1
146,13.333333333333334,48.0,-19.0,1019.0,1112.0,10,374,0,-1,0
147,119.33333333333333,100.66666666666667,20.0,1305.0,1368.0,10,0,140,1216.9302121017722,0
148,12.0,39.333333333333336,-17.0,1672.0,1830.0,10,364,0,-1,0
149,108.0,108.0,-14.0,1396.0,1465.0,10,326,0,-1,0
150,101.33333333333333,126.66666666666667,10.0,1225.0,1305.0,10,0,290,651.2805820212457,0
151,44.0,130.66666666666666,23.0,1648.0,1811.0,10,0,188,1346.1916969760982,1
152,30.0,94.66666666666667,-12.0,1858.0,2004.0,10,212,0,-1,1
153,24.0,69.33333333333333,11.0,964.0,1081.0,10,0,369,512.5953718136988,1
154,42.0,29.333333333333332,-11.0,1983.0,2136.0,10,19,0,-1,0
155,55.333333333333336,54.0,21.0,25.0,262.0,10,0,121,0,0
156,114.66666666666667,44.0,-29.0,1113.0,1299.0,10,228,0,-1,0
157,100.66666666666667,120.0,14.0,2242.0,2322.0,10,0,171,2005.40385923029,0
158,72.66666666666667,32.0,3.0,551.0,645.0,10,0,321,180.67034668493233,0
159,42.666666666666664,104.0,-20.0,1423.0,1495.0,10,5,0,-1,1
160,56.666666666666664,56.666666666666664,-13.0,2281.0,2388.0,10,274,0,-1,0
161,104.66666666666667,130.66666666666666,-6.0,1292.0,1394.0,10,263,0,-1,0
162,90.0,73.33333333333333,7.0,125.0,166.0,10,0,4,24.350102981195054,0
163,39.333333333333336,16.0,19.0,1437.0,1596.0,10,0,204,1211.1923669788791,1
164,116.66666666666667,40.0,18.0,285.0,395.0,10,0,323,186.32249180730042,0
165,84.66666666666667,26.0,13.0,363.0,555.0,10,0,372,100.12219008210332,1
166,68.66666666666667,64.66666666666667,9.0,4.0,130.0,10,0,141,0,0
167,47.333333333333336,96.66666666666667,7.0,696.0,803.0,10,0,42,78.20434051957662,1
168,26.666666666666668,76.66666666666667,41.0,890.0,981.0,10,0,43,464.5022938444308,0
169,76.0,48.0,22.0,60.0,191.0,10,0,210,0.0,0
170,41.333333333333336,25.333333333333332,-22.0,2169.0,2260.0,10,357,0,-1,0
171,73.33333333333333,73.33333333333333,-14.0,2349.0,2506.0,10,157,0,-1,0
172,34.0,108.0,20.0,395.0,542.0,10,0,145,173.42807180094394,0
173,128.66666666666666,8.0,3.0,1488.0,1623.0,10,0,85,1161.2729028540923,0
174,12.666666666666666,34.0,19.0,674.0,769.0,10,0,286,473.6952595077028,1
175,118.66666666666667,40.666666666666664,-23.0,1478.0,1514.0,10,230,0,-1,1
176,107.33333333333333,2.0,-6.0,2086.0,2203.0,10,384,0,-1,1
177,42.0,77.33333333333333,-13.0,1947.0,2133.0,10,250,0,-1,0
178,100.66666666666667,119.33333333333333,12.0,317.0,435.0,10,0,31,146.79398739328693,0
179,58.666666666666664,95.33333333333333,17.0,2067.0,2219.0,10,0,259,213.7143336433123,0
180,21.333333333333332,126.66666666666667,13.0,1095.0,1181.0,10,0,25,427.27620431105663,0
181,50.666666666666664,68.0,15.0,51.0,141.0,10,0,58,0,0
182,92.66666666666667,64.66666666666667,4.0,2505.0,2617.0,10,0,81,1234.282404983178,0
183,67.33333333333333,19.333333333333332,-21.0,219.0,349.0,10,277,0,-1,0
184,117.33333333333333,89.33333333333333,-17.0,509.0,589.0,10,362,0,-1,1
185,40.0,47.333333333333336,-11.0,991.0,1078.0,10,135,0,-1,0
186,91.33333333333333,6.666666666666667,-10.0,1771.0,1872.0,10,84,0,-1,0
187,11.333333333333334,110.66666666666667,-15.0,1731.0,1879.0,10,7,0,-1,0
188,50.0,113.33333333333333,-23.0,2060.0,2204.0,10,151,0,-1,1
189,60.0,116.0,18.0,874.0,982.0,10,0,365,736.2719412907146,1
190,81.33333333333333,38.666666666666664,15.0,187.0,273.0,10,0,38,106.8295094328537,0
191,75.33333333333333,9.333333333333334,-18.0,2197.0,2355.0,10,348,0,-1,0
192,65.33333333333333,59.333333333333336,29.0,11.0,137.0,10,0,48,0,0
193,39.333333333333336,55.333333333333336,-10.0,892.0,1041.0,10,20,0,-1,0
194,29.333333333333332,6.666666666666667,16.0,454.0,613.0,10,0,247,387.19310174956456,0
195,64.66666666666667,6.0,13.0,1316.0,1359.0,10,0,56,478.10333099034693,0
196,77.33333333333333,34.666666666666664,-19.0,1537.0,1721.0,10,116,0,-1,1
197,103.33333333333333,14.666666666666666,-11.0,494.0,641.0,10,258,0,-1,0
198,128.66666666666666,84.66666666666667,-10.0,2022.0,2157.0,10,344,0,-1,0
199,102.66666666666667,39.333333333333336,17.0,286.0,379.0,10,0,24,198.7497447331484,0
200,81.33333333333333,8.666666666666666,27.0,553.0,683.0,10,0,143,202.24796928962158,0
201,46.666666666666664,24.666666666666668,10.0,208.0,350.0,10,0,208,43.003998537726154,0
202,114.66666666666667,36.666666666666664,-19.0,1850.0,1908.0,10,331,0,-1,0
203,65.33333333333333,128.66666666666666,-35.0,830.0,908.0,10,73,0,-1,1
204,30.666666666666668,14.666666666666666,-19.0,1621.0,1734.0,10,163,0,-1,0
205,125.33333333333333,46.666666666666664,13.0,834.0,920.0,10,0,249,547.7525912645641,0
206,104.66666666666667,94.66666666666667,13.0,243.0,324.0,10,0,393,85.87494217450515,0
207,42.0,128.0,-13.0,913.0,1070.0,10,380,0,-1,0
208,58.666666666666664,10.0,-10.0,376.0,486.0,10,201,0,-1,0
209,126.0,55.333333333333336,-7.0,799.0,954.0,10,346,0,-1,0
210,73.33333333333333,5.333333333333333,-22.0,1945.0,1999.0,10,169,0,-1,0
211,114.0,24.0,-11.0,2501.0,2682.0,10,10,0,-1,0
212,43.333333333333336,28.0,12.0,843.0,985.0,10,0,152,557.8482391571729,1
213,75.33333333333333,105.33333333333333,-13.0,1616.0,1768.0,10,82,0,-1,0
214,34.0,74.66666666666667,13.0,785.0,915.0,10,0,61,117.9042261680044,0
215,100.66666666666667,88.0,-23.0,612.0,825.0,10,265,0,-1,0
216,33.333333333333336,20.666666666666668,20.0,292.0,471.0,10,0,342,160.4333150804901,0
217,120.66666666666667,46.666666666666664,25.0,2124.0,2194.0,10,0,223,1583.1367960482098,0
218,8.0,75.33333333333333,-17.0,1317.0,1467.0,10,303,0,-1,0
219,13.333333333333334,75.33333333333333,22.0,324.0,427.0,10,0,255,75.823549943123,0
220,83.33333333333333,32.666666666666664,17.0,1149.0,1289.0,10,0,270,956.0024600357673,0
221,18.0,64.66666666666667,30.0,1176.0,1309.0,10,0,232,895.6459459931033,0
222,77.33333333333333,2.6666666666666665,13.0,403.0,456.0,10,0,94,228.89842580489727,0
223,90.66666666666667,74.0,-25.0,2433.0,2495.0,10,217,0,-1,0
224,69.33333333333333,94.66666666666667,24.0,2504.0,2623.0,10,0,402,382.9126717960999,0
225,74.66666666666667,28.0,-31.0,1811.0,1897.0,10,71,0,-1,0
226,96.66666666666667,12.666666666666666,20.0,1281.0,1442.0,10,0,57,1205.3819680491563,0
227,15.333333333333334,112.0,-14.0,1914.0,2037.0,10,111,0,-1,0
228,112.0,38.666666666666664,29.0,903.0,992.0,10,0,156,699.2956320001429,0
229,2.0,67.33333333333333,-24.0,2270.0,2385.0,10,333,0,-1,0
230,91.33333333333333,39.333333333333336,23.0,1266.0,1346.0,10,0,175,607.320223930451,0
231,122.66666666666667,93.33333333333333,-24.0,1400.0,1569.0,10,6,0,-1,0
232,32.0,62.666666666666664,-30.0,1507.0,1594.0,10,221,0,-1,0
233,132.0,10.666666666666666,18.0,751.0,937.0,10,0,313,666.4818393771284,0
234,17.333333333333332,131.33333333333334,17.0,2300.0,2389.0,10,0,46,732.6935693943824,0
235,56.0,120.0,-22.0,1471.0,1535.0,10,375,0,-1,0
236,20.666666666666668,52.666666666666664,-17.0,2221.0,2358.0,10,2,0,-1,0
237,90.66666666666667,60.0,18.0,124.0,174.0,10,0,271,55.87808459782975,0
238,82.0,60.0,21.0,25.0,203.0,10,0,127,0,0
239,41.333333333333336,101.33333333333333,-13.0,1807.0,1949.0,10,103,0,-1,0
240,6.666666666666667,13.333333333333334,-2.0,2354.0,2476.0,10,251,0,-1,0
241,44.0,65.33333333333333,-20.0,2537.0,2650.0,10,14,0,-1,0
242,12.666666666666666,25.333333333333332,16.0,1847.0,1906.0,10,0,32,1058.5824567915597,0
243,46.0,100.0,-16.0,2262.0,2371.0,10,55,0,-1,1
244,120.66666666666667,104.0,-24.0,2031.0,2144.0,10,120,0,-1,0
245,26.0,74.66666666666667,26.0,550.0,612.0,10,0,308,39.69609293701481,0
246,69.33333333333333,3.3333333333333335,-3.0,749.0,897.0,10,387,0,-1,0
247,27.333333333333332,10.666666666666666,-16.0,456.0,560.0,10,194,0,-1,0
248,114.66666666666667,119.33333333333333,-19.0,2275.0,2336.0,10,44,0,-1,0
249,81.33333333333333,25.333333333333332,-13.0,1741.0,1897.0,10,205,0,-1,0
250,59.333333333333336,117.33333333333333,13.0,1681.0,1856.0,10,0,177,379.43828662843225,1
251,49.333333333333336,44.666666666666664,2.0,1280.0,1441.0,10,0,240,335.40112181578047,0
252,131.33333333333334,4.666666666666667,-8.0,1146.0,1196.0,10,53,0,-1,0
253,16.0,131.33333333333334,-28.0,1921.0,2022.0,10,349,0,-1,0
254,87.33333333333333,90.66666666666667,-19.0,2524.0,2643.0,10,386,0,-1,1
255,17.333333333333332,30.0,-22.0,893.0,1000.0,10,219,0,-1,0
256,31.333333333333332,78.66666666666667,-15.0,2900.0,2998.0,10,394,0,-1,1
257,13.333333333333334,39.333333333333336,-14.0,2008.0,2124.0,10,54,0,-1,1
258,100.66666666666667,44.0,11.0,313.0,397.0,10,0,197,222.68096945186593,0
259,57.333333333333336,73.33333333333333,-17.0,2170.0,2259.0,10,179,0,-1,0
260,36.666666666666664,66.66666666666667,22.0,155.0,206.0,10,0,129,79.90082633797411,1
261,124.0,43.333333333333336,39.0,1869.0,1989.0,10,0,325,1706.970360781701,1
262,42.0,100.66666666666667,-26.0,2230.0,2293.0,10,382,0,-1,0
263,106.0,130.66666666666666,6.0,951.0,1074.0,10,0,161,528.2124313566584,0
264,119.33333333333333,3.3333333333333335,-14.0,2142.0,2269.0,10,397,0,-1,0
265,71.33333333333333,64.0,23.0,8.0,129.0,10,0,215,0,0
266,92.66666666666667,105.33333333333333,-9.0,1913.0,2033.0,10,112,0,-1,0
267,3.3333333333333335,108.0,26.0,487.0,623.0,10,0,110,312.75920994208093,0
268,115.33333333333333,98.0,19.0,1895.0,1978.0,10,0,314,1264.6061311996127,0
269,80.66666666666667,30.666666666666668,3.0,664.0,781.0,10,0,134,67.69354645605495,1
270,96.0,39.333333333333336,-17.0,1778.0,1877.0,10,220,0,-1,1
271,130.66666666666666,84.0,-18.0,1721.0,1839.0,10,237,0,-1,0
272,89.33333333333333,104.66666666666667,20.0,1692.0,1774.0,10,0,18,1106.8194841026132,0
273,90.0,30.0,-26.0,1159.0,1261.0,10,289,0,-1,0
274,58.666666666666664,101.33333333333333,13.0,598.0,726.0,10,0,160,29.6272946947595,0
275,27.333333333333332,124.0,-23.0,533.0,665.0,10,92,0,-1,0
276,122.0,113.33333333333333,17.0,804.0,857.0,10,0,337,386.23357536533354,0
277,68.66666666666667,51.333333333333336,21.0,149.0,322.0,10,0,183,0.9251492863521923,0
278,64.66666666666667,86.0,-10.0,2322.0,2473.0,10,377,0,-1,0
279,98.0,128.66666666666666,-22.0,486.0,593.0,10,322,0,-1,0
280,105.33333333333333,54.0,-23.0,2012.0,2184.0,10,361,0,-1,0
281,32.0,70.66666666666667,-17.0,716.0,788.0,10,396,0,-1,1
282,52.0,112.66666666666667,-13.0,1148.0,1279.0,10,105,0,-1,0
283,116.0,129.33333333333334,-22.0,1875.0,1939.0,10,39,0,-1,0
284,101.33333333333333,45.333333333333336,-10.0,2415.0,2479.0,10,389,0,-1,1
285,0.6666666666666666,99.33333333333333,35.0,1616.0,1726.0,10,0,312,254.12407236284596,0
286,12.0,23.333333333333332,-19.0,2473.0,2596.0,10,174,0,-1,0
287,82.0,39.333333333333336,-24.0,1597.0,1666.0,10,72,0,-1,1
288,91.33333333333333,27.333333333333332,15.0,1652.0,1784.0,10,0,133,1092.332841569112,1
289,76.66666666666667,50.0,26.0,51.0,182.0,10,0,273,0,0
290,82.66666666666667,110.0,-10.0,1830.0,1903.0,10,150,0,-1,0
291,74.66666666666667,52.0,34.0,168.0,335.0,10,0,109,8.75927101545562,1
292,16.0,87.33333333333333,31.0,1234.0,1354.0,10,0,345,427.78608502265,0
293,77.33333333333333,78.66666666666667,-12.0,2153.0,2207.0,10,305,0,-1,0
294,53.333333333333336,111.33333333333333,10.0,877.0,1018.0,10,0,64,665.9220148429259,0
295,41.333333333333336,92.0,-25.0,2499.0,2621.0,10,373,0,-1,0
296,130.0,88.0,6.0,1069.0,1159.0,10,0,306,950.7806745067019,0
297,99.33333333333333,52.0,-5.0,1782.0,1916.0,10,69,0,-1,0
298,25.333333333333332,122.0,10.0,1246.0,1343.0,10,0,371,253.09457798798996,0
299,116.0,123.33333333333333,-17.0,463.0,553.0,10,22,0,-1,0
300,23.333333333333332,106.66666666666667,-31.0,339.0,451.0,10,78,0,-1,0
301,21.333333333333332,15.333333333333334,10.0,747.0,809.0,10,0,9,204.92542167620277,0
302,74.0,86.0,27.0,83.0,165.0,10,0,36,8.469582336254787,0
303,21.333333333333332,110.66666666666667,17.0,1196.0,1373.0,10,0,218,1050.1164433133138,0
304,8.666666666666666,92.66666666666667,-8.0,2675.0,2822.0,10,65,0,-1,0
305,105.33333333333333,88.0,12.0,1422.0,1559.0,10,0,293,940.523214178982,1
306,125.33333333333333,129.33333333333334,-6.0,1125.0,1233.0,10,296,0,-1,0
307,61.333333333333336,118.66666666666667,-27.0,1898.0,1989.0,10,30,0,-1,0
308,36.666666666666664,58.0,-26.0,810.0,936.0,10,245,0,-1,0
309,57.333333333333336,100.0,-30.0,1951.0,2078.0,10,360,0,-1,0
310,76.0,122.0,35.0,1039.0,1101.0,10,0,124,87.46276408364491,1
311,28.0,48.0,18.0,723.0,840.0,10,0,123,638.1530007085322,1
312,37.333333333333336,98.66666666666667,-35.0,2118.0,2221.0,10,285,0,-1,1
313,76.66666666666667,33.333333333333336,-18.0,1506.0,1576.0,10,233,0,-1,0
314,133.33333333333334,108.0,-19.0,1980.0,2095.0,10,268,0,-1,1
315,46.0,42.666666666666664,-27.0,847.0,947.0,10,139,0,-1,0
316,72.0,98.66666666666667,21.0,113.0,276.0,10,0,125,14.945231897505028,0
317,23.333333333333332,6.0,-1.0,907.0,1055.0,10,131,0,-1,0
318,66.0,30.0,21.0,305.0,490.0,10,0,118,109.18048411368676,0
319,83.33333333333333,120.0,-25.0,288.0,469.0,10,350,0,-1,0
320,94.66666666666667,40.0,-21.0,1661.0,1762.0,10,114,0,-1,0
321,120.66666666666667,26.0,-3.0,1468.0,1612.0,10,158,0,-1,0
322,110.0,120.66666666666667,22.0,359.0,472.0,10,0,279,294.15840582008786,0
323,58.0,20.0,-18.0,772.0,853.0,10,164,0,-1,0
324,117.33333333333333,38.666666666666664,21.0,925.0,1004.0,10,0,401,368.58786801166195,0
325,112.0,79.33333333333333,-39.0,2261.0,2322.0,10,261,0,-1,0
326,132.0,64.66666666666667,14.0,890.0,1019.0,10,0,149,552.4528282647384,1
327,59.333333333333336,102.0,12.0,459.0,631.0,10,0,367,297.8019789072638,1
